tcoh: 1080000 1080000 1080000 1080000
pgen: 0.002588 0.0009187 0.0009082
pswap: 0.85
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 8.047064626573862e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 8.045244188020583e-05,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.041354834390559e-05,
  "('d1', 'd1', 's1', 'd2', 's0')": 8.032592937539969e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 8.024830529692336e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 8.005211213774619e-05,
  "('d0', 'd1', 'd1', 's0', 's1', 'd2', 'd2')": 7.995216896022458e-05,
  "('d2', 'd2', 's1', 'd2', 's0')": 7.963584899170585e-05,
  "('d1', 'd2', 's1', 'd2', 's0', 'd2')": 7.93395779792377e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 7.92371109580888e-05,
  "('s0', 'd1', 'd1', 's1', 'd2', 'd2')": 7.911132785924456e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0')": 7.906861041478157e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 7.902613006424139e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 7.896712690765263e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 7.874523761022547e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1', 'd2')": 7.870970320605286e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1')": 7.869904007971728e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 7.863366521997512e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 7.858039795733028e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 7.835259105907255e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 7.831480909828277e-05,
  "('d1', 's1', 'd2', 'd2', 's0')": 7.817346474034129e-05,
  "('d2', 's1', 'd2', 'd2', 's0')": 7.7778020357872e-05,
  "('d1', 'd1', 's1', 'd0', 's0', 'd2', 'd2')": 7.772171349466283e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 7.764487491868312e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 7.758798974922884e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 7.758151377921514e-05,
  "('s1', 'd2', 's0', 'd2', 'd2')": 7.75243544347576e-05,
  "('d1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 7.740973225802024e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 7.727677678416577e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 7.718952289667982e-05,
  "('d2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 7.706208460720944e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 7.70068792174297e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 7.688820384398858e-05,
  "('d1', 's0', 'd1', 's1', 'd2', 'd2')": 7.666950682998767e-05,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 7.632938429024647e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 7.621961665468689e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0', 'd2')": 7.593095801990856e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 7.591736722657232e-05,
  "('d1', 's0', 'd1', 'd1', 's1', 'd2')": 7.528508643292784e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 7.526913719805355e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 7.521927626861373e-05,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0')": 7.505389394277212e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 7.487885777655773e-05,
  "('s1', 'd2', 'd2', 's0', 'd2')": 7.481812348478293e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1')": 7.462313369580678e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 7.456511075886481e-05,
  "('d1', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 7.44952395579628e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 7.44037165146244e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 7.417610909476693e-05,
  "('d2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 7.412184797355984e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 7.390124349501156e-05,
  "('d1', 'd1', 's0', 's1', 'd2', 'd2')": 7.37551588154691e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 7.372347378659684e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 7.366968386678533e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 7.351347261570052e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0')": 7.312296428394673e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 7.298263268501121e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 7.294111234619179e-05,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 7.284440158110396e-05,
  "('d1', 'd1', 'd2', 's1', 's0', 'd2', 'd2')": 7.282053975660121e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 7.272372987371302e-05,
  "('d1', 'd1', 's0', 'd1', 's1', 'd2')": 7.262914662794463e-05,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 7.24693677689948e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 7.246246437850045e-05,
  "('d1', 'd2', 'd2', 's1', 's0', 'd2', 'd2')": 7.246242948550373e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 7.185524385575271e-05,
  "('d1', 'd1', 's1', 's0', 'd2', 'd2')": 7.155665375259734e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 7.125262226589726e-05,
  "('d2', 'd2', 's1', 's0', 'd2', 'd2')": 7.094608017475261e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 7.0835561643252e-05,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 7.072042607374896e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0', 'd2')": 7.051529455318276e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 7.038939507824053e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0', 'd2')": 7.015953386086807e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 6.967710195211501e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 6.941990622182998e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.941860822905424e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 6.936306093077844e-05,
  "('d1', 'd1', 's1', 'd2', 's0', 'd2')": 6.913986809123487e-05,
  "('d1', 's1', 'd2', 's0', 'd2', 'd2')": 6.867839696541941e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1')": 6.86748390411261e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0', 'd2', 'd2')": 6.865496612714114e-05,
  "('d2', 'd2', 's1', 'd2', 's0', 'd2')": 6.853499954265297e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 6.845500540065149e-05,
  "('d2', 's1', 'd2', 's0', 'd2', 'd2')": 6.833291357839742e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 6.82849785777415e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 6.77852450115267e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.700026674066935e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 6.698286441247605e-05,
  "('s1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 6.688380406170745e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0')": 6.668500020010636e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0', 'd2')": 6.662814438207677e-05,
  "('d1', 's1', 'd2', 'd2', 's0', 'd2')": 6.646071809936723e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0')": 6.633528308487375e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 6.622246014824304e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 6.61189821836647e-05,
  "('d2', 's1', 'd2', 'd2', 's0', 'd2')": 6.611749117339273e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 6.60267886583987e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 6.58795873724046e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 6.549261798440288e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 6.542493712436013e-05,
  "('d1', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 6.535257411311606e-05,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0')": 6.521849345829241e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 6.507644618090692e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 6.490765540955498e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 6.486772380490958e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 6.466311018632564e-05,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0')": 6.462607714186405e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 6.455758874003929e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 6.448392294262793e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 6.396536935353078e-05,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 6.340795267221948e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0')": 6.3029817213373e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 6.299462393529866e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 6.263306368772139e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 6.249916164398841e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 6.230808003754383e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 6.223785078626202e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 6.216879330903629e-05,
  "('d1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 6.198616133717345e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 6.191153399389885e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.185300272158003e-05,
  "('s1', 'd2', 'd2', 's0', 'd2', 'd2')": 6.16906836876182e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 6.157183215813543e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 6.146778332274419e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 6.135701957651226e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 6.113977997551919e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 6.06115164128075e-05,
  "('d1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 6.009736772116074e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 6.0054337600343444e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.9341567970165155e-05,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.9101525860861267e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 5.9096823316884366e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 5.887158830423363e-05,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.8788492423788215e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 5.8721176177808726e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 5.8452568613092594e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 5.786376491447885e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 5.779581010429804e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 5.749517569318806e-05,
  "('d1', 'd1', 's1', 'd2', 's0', 'd2', 'd2')": 5.706982120628575e-05,
  "('d2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 5.6557190215550566e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 5.616778125975878e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.6125000541251074e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 5.606466011055215e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 5.586711982896063e-05,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0', 'd2')": 5.5314409401588144e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 5.51146973404075e-05,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 5.4804212094765205e-05,
  "('d1', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 5.452637312821401e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 5.43474699095731e-05,
  "('d2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 5.423684704284889e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 5.392931656012862e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 5.2904138049893294e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.234967061482739e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 5.2219732401946554e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.20619504637358e-05,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 5.180400602146444e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.1770762894517186e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 5.1454084109808025e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.1282329655472267e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.950922354164444e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.92366914959597e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.914345965545199e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.8945820166352896e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.848319385889686e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 4.786744192749475e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.647970229876544e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 4.5698251807758356e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 4.544604021467182e-05,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 4.5149720273980756e-05,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 4.472174524776202e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 4.290909431491404e-05
}

Unique values: 486
Time taken:
real	188m21.495s
user	167m49.817s
sys	19m25.789s
