tcoh: 1080000 950000 720000 560000
pgen: 0.002588 0.0009187 0.0009082
pswap: 0.85
  "('d1', 'd1', 's1', 'd2', 's0')": 7.767782946591802e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 7.74344859085831e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 7.739099615952351e-05,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 7.723732119507635e-05,
  "('d2', 'd2', 's1', 'd2', 's0')": 7.714158900359164e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 7.700434009506621e-05,
  "('d0', 'd1', 'd1', 's0', 's1', 'd2', 'd2')": 7.691347136012659e-05,
  "('d1', 'd2', 's1', 'd2', 's0', 'd2')": 7.68500015486761e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 7.678495848894525e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0')": 7.62469699584437e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 7.605902934572194e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 7.605702682820334e-05,
  "('s0', 'd1', 'd1', 's1', 'd2', 'd2')": 7.600183989557601e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 7.599257187581894e-05,
  "('d1', 's1', 'd2', 'd2', 's0')": 7.582077536229991e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 7.571413780658339e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 7.569908466033042e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 7.563601350270047e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 7.549336799554225e-05,
  "('d2', 's1', 'd2', 'd2', 's0')": 7.547338683094884e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 7.542441484888374e-05,
  "('s1', 'd2', 's0', 'd2', 'd2')": 7.526144853624314e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1', 'd2')": 7.51301805968223e-05,
  "('d1', 'd1', 's1', 'd0', 's0', 'd2', 'd2')": 7.493417129634394e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 7.48232190371958e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 7.451227376801563e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 7.445968486924783e-05,
  "('d1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 7.443137384399593e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 7.439356546918262e-05,
  "('d2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 7.436479641542933e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 7.404057794107778e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1')": 7.3967015650047e-05,
  "('d1', 's0', 'd1', 's1', 'd2', 'd2')": 7.366185150789086e-05,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 7.328791661036231e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0', 'd2')": 7.315614875016914e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 7.292740951399571e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 7.276807038070695e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 7.272587927510893e-05,
  "('s1', 'd2', 'd2', 's0', 'd2')": 7.257832155729046e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 7.257625146663138e-05,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0')": 7.255587490296465e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 7.245226881838402e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 7.195994104991732e-05,
  "('d1', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 7.184558680909485e-05,
  "('d1', 's0', 'd1', 'd1', 's1', 'd2')": 7.173418370628363e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 7.164887542011893e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 7.15298233259524e-05,
  "('d2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 7.150703040704951e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 7.138386924351642e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 7.129130556646599e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 7.0976002504067e-05,
  "('d1', 'd1', 's0', 's1', 'd2', 'd2')": 7.087660205798374e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0')": 7.030521702329607e-05,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 7.02037569885042e-05,
  "('d1', 'd1', 'd2', 's1', 's0', 'd2', 'd2')": 7.006499183713453e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 7.00484991911578e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1')": 6.999393555300871e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 6.995249108623676e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 6.994200481477316e-05,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 6.986224918770974e-05,
  "('d1', 'd2', 'd2', 's1', 's0', 'd2', 'd2')": 6.974819192850808e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 6.972126369159984e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 6.937976816859635e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 6.933282536130905e-05,
  "('d1', 'd1', 's0', 'd1', 's1', 'd2')": 6.919880266026423e-05,
  "('d1', 'd1', 's1', 's0', 'd2', 'd2')": 6.891103151363979e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 6.851800658872815e-05,
  "('d2', 'd2', 's1', 's0', 'd2', 'd2')": 6.838854334302175e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.827877882952499e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 6.803031560580326e-05,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 6.799244802903628e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0', 'd2')": 6.781088866488138e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 6.761446266532139e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0', 'd2')": 6.749032180598826e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 6.737309111356563e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 6.663080544637948e-05,
  "('d1', 'd1', 's1', 'd2', 's0', 'd2')": 6.653176786249329e-05,
  "('d1', 's1', 'd2', 's0', 'd2', 'd2')": 6.61707038705756e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 6.613568673000902e-05,
  "('d2', 'd2', 's1', 'd2', 's0', 'd2')": 6.60066355222659e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.586484271415427e-05,
  "('d2', 's1', 'd2', 's0', 'd2', 'd2')": 6.585843887051794e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0', 'd2', 'd2')": 6.579884951903012e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 6.525758868109053e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 6.470067462668024e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 6.446553451238569e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 6.427244540324003e-05,
  "('s1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 6.426216148852633e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1')": 6.418868153354618e-05,
  "('d1', 's1', 'd2', 'd2', 's0', 'd2')": 6.39870800889136e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0')": 6.398264673811483e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0', 'd2')": 6.38305442095954e-05,
  "('d2', 's1', 'd2', 'd2', 's0', 'd2')": 6.36755961230714e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0')": 6.366419639918257e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.357706511950268e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 6.346186732335103e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 6.310491858502209e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 6.27786784228806e-05,
  "('d1', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 6.270220361098422e-05,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0')": 6.260130507368804e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 6.252600177029424e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 6.249180629256044e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 6.23039908014565e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 6.209379113958522e-05,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0')": 6.208314116505723e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 6.19689387958627e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 6.195503746728898e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 6.154696544052785e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 6.147398483407207e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 6.125128379445687e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 6.099909328352598e-05,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 6.0800051976719526e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 6.0517534024054534e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0')": 6.024084836344865e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 5.9640996092038596e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.954740692805546e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 5.933252990695166e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.924305011308562e-05,
  "('s1', 'd2', 'd2', 's0', 'd2', 'd2')": 5.921417465073581e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 5.906087569088468e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 5.902776632632512e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 5.9013655430763414e-05,
  "('d1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 5.8595529779199734e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 5.852031173161347e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 5.849565228844746e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 5.834635370461904e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 5.8181029148443415e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 5.784816525437868e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 5.774022378413741e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 5.722617388553314e-05,
  "('d1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 5.6824105997236586e-05,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.626932226542926e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.6247760050160205e-05,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.5981210654879186e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 5.57808532078657e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 5.5187821441701523e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 5.497293053468532e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 5.479563329170766e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 5.4770976342497185e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 5.468878957461106e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 5.464701005530878e-05,
  "('d1', 'd1', 's1', 'd2', 's0', 'd2', 'd2')": 5.434531180244402e-05,
  "('d2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 5.3878387066182e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 5.339212654377899e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.316013531683793e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 5.3104947276474084e-05,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0', 'd2')": 5.2628705547477116e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 5.220718144737221e-05,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 5.216025111055354e-05,
  "('d1', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 5.185561009609869e-05,
  "('d2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 5.1589586063113434e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 5.143537713699389e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 5.13388758591895e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 5.015361594241812e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 5.004252116688113e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.910018674118365e-05,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 4.901192948181251e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.881939534908583e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.8629056148519995e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 4.849202252332406e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.817018921806248e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 4.776459083959035e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.6397920371230024e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.6132269836242073e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.5934612767527465e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.5802610258508406e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.550060511686067e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 4.4299459337914124e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.328337347008652e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 4.277114219142014e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 4.252582716137549e-05,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 4.2313549032193643e-05,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 4.191302675062267e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 3.990464673247055e-05
}

Unique values: 486
Time taken:
real	194m3.577s
user	173m22.923s
sys	19m32.414s
