tcoh: 100000 100000 100000 100000
pgen: 0.0025 0.0025 0.0025
pswap: 0.85
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.45678693246255e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 8.455915911974318e-05,
  "('d1', 's1', 'd2', 's0', 'd2', 'd2')": 8.401460304699081e-05,
  "('d2', 's1', 'd2', 'd2', 's0')": 8.356059915711117e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 8.316915306342932e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 8.3169153063424e-05,
  "('d1', 'd1', 's0', 's1', 'd2', 'd2')": 8.308087418722091e-05,
  "('d1', 'd1', 's1', 's0', 'd2', 'd2')": 8.308087418721948e-05,
  "('d0', 'd0', 's0', 's1', 'd2', 'd2')": 8.308087418721735e-05,
  "('s0', 'd1', 'd1', 's1', 'd2')": 8.306697583574945e-05,
  "('d1', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 8.300337446674229e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 8.28819809661402e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 8.258924312398399e-05,
  "('d2', 'd2', 's1', 'd2', 's0')": 8.228616286184996e-05,
  "('d1', 's0', 'd1', 's1', 'd2', 'd2')": 8.198996697704382e-05,
  "('d0', 's0', 'd1', 's1', 'd2', 'd2')": 8.198996697704129e-05,
  "('s1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 8.194152431497648e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 8.13593126394015e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 8.084863184715203e-05,
  "('d0', 'd1', 's0', 's1')": 8.084566139708656e-05,
  "('d2', 'd2', 's1', 'd2', 's0', 'd2')": 8.083163615309652e-05,
  "('s0', 'd1', 's1')": 8.073081001428143e-05,
  "('s1', 'd0', 'd0', 's0')": 8.061092068568798e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 8.052231894190345e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0', 'd2')": 8.010122937639769e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1', 'd2', 'd2')": 8.003293269066798e-05,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0')": 7.976508012823608e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 7.960330546801237e-05,
  "('d1', 'd1', 's1', 'd0', 's0')": 7.918902642150714e-05,
  "('s1', 'd0', 's0')": 7.904869153841969e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 7.867431410991868e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 7.867431410991654e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 7.848477652016912e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 7.81838142777344e-05,
  "('d2', 's1', 'd2', 'd2', 's0', 'd2')": 7.771774676260163e-05,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 7.729782770516473e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 7.729782770516357e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 7.713922124224438e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 7.659994672062292e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 7.647381810244172e-05,
  "('d1', 's1', 'd2', 'd2', 's0')": 7.63234656238948e-05,
  "('d0', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 7.630741410823071e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 7.606024311944782e-05,
  "('d0', 'd1', 's0', 'd1', 's1')": 7.5932922195698e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 7.5504248746623e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 7.520360575240694e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 7.520360575240304e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 7.519760760178424e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1')": 7.516734992899524e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 7.492973235911759e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 7.453377042751132e-05,
  "('d0', 's0', 'd1', 's1')": 7.41191718459468e-05,
  "('d1', 's0', 'd1', 's1')": 7.411917184594604e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 7.411064773538076e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 7.396971908435832e-05,
  "('d1', 'd1', 's1', 'd2', 's0', 'd2')": 7.389402323215232e-05,
  "('d0', 'd1', 'd1', 's0', 's1')": 7.377120012392193e-05,
  "('d0', 'd0', 'd1', 's0', 's1')": 7.377120012392005e-05,
  "('d1', 's1', 'd2', 'd2', 's0', 'd2')": 7.371719536231351e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 7.33016692470989e-05,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 7.330166924707292e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 7.297676115425064e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1', 'd2')": 7.284068545255266e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1', 'd2')": 7.284068545255076e-05,
  "('s1', 'd2', 'd2', 's0', 'd2', 'd2')": 7.280976753569275e-05,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 7.268737256683817e-05,
  "('s0', 'd1', 'd1', 's1')": 7.221011528010419e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 7.18106917630828e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1')": 7.181069176308236e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 7.171888009251957e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 7.149887395818189e-05,
  "('s0', 'd1', 'd1', 's1', 'd2', 'd2')": 7.121746127560577e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 7.120974531648992e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 7.007157977633507e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 7.006481420513085e-05,
  "('d1', 'd1', 's0', 'd1', 's1', 'd2')": 6.934865218668759e-05,
  "('d0', 'd0', 's0', 'd1', 's1', 'd2')": 6.93486521866865e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 6.91614049014366e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 6.906674984365356e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 6.906674984365354e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 6.893447655078711e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 6.874106873903038e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0')": 6.859056797511779e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 6.858077939977902e-05,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 6.830583963779164e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 6.820474435225723e-05,
  "('d1', 's0', 'd1', 'd1', 's1', 'd2')": 6.817470558347807e-05,
  "('d0', 's0', 'd1', 'd1', 's1', 'd2')": 6.817470558347641e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 6.772293863322377e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 6.763744201995122e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 6.7637442019951e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 6.68748338823583e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 6.674008090012193e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 6.668487001554314e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1', 'd2')": 6.667935959422082e-05,
  "('d1', 'd1', 's1', 'd2', 's0')": 6.650997396658587e-05,
  "('d1', 's1', 's0')": 6.598164256511096e-05,
  "('d0', 's0', 's1')": 6.598164256511036e-05,
  "('d1', 's0', 's1')": 6.598164256511028e-05,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 6.585046173828366e-05,
  "('d2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 6.439121143727753e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0')": 6.409554860916835e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 6.401415603893061e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0')": 6.365135966214489e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1')": 6.315618591704341e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1')": 6.315618591704182e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 6.301975504197362e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 6.295026822759688e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.26385615586848e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.263856155868277e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.201768430540707e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 6.201768430540145e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 6.171406710033627e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 6.169828902885631e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 6.166311551171748e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 6.166311551171476e-05,
  "('d1', 'd1', 's1', 'd2', 's0', 'd2', 'd2')": 6.156667054244622e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 6.14982950647994e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 6.145125819514669e-05,
  "('d1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 6.038152429298435e-05,
  "('d0', 'd0', 's0', 'd1', 's1', 'd2', 'd2')": 6.0381524292981815e-05,
  "('d2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 6.00852622423272e-05,
  "('d0', 's0', 'd1', 'd1', 's1')": 5.9936834824175985e-05,
  "('d1', 's0', 'd1', 'd1', 's1')": 5.993683482417568e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1')": 5.947410542819749e-05,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0')": 5.9040337704218326e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0')": 5.902206997572623e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 5.8338052323192806e-05,
  "('d1', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 5.776358220088331e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1')": 5.707340394716505e-05,
  "('d0', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 5.7072928262606184e-05,
  "('d1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 5.7072928262603684e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 5.67693122498415e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 5.557885828497178e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 5.5306519163376455e-05,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 5.5179937732677385e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.490275707075597e-05,
  "('d0', 'd0', 's0', 's1')": 5.485567870495244e-05,
  "('d1', 'd1', 's1', 's0')": 5.485567870495205e-05,
  "('d1', 'd1', 's0', 's1')": 5.4855678704951936e-05,
  "('d1', 'd1', 's0', 'd1', 's1')": 5.477111761253204e-05,
  "('d0', 'd0', 's0', 'd1', 's1')": 5.477111761253148e-05,
  "('s1', 's0')": 5.469991637978184e-05,
  "('s0', 's1')": 5.4699916379781206e-05,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 5.418302954674941e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.2758488371038554e-05,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0')": 5.2533356237439815e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 5.234741488590224e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 5.2347414885896064e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 5.2180328628179674e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 5.1846612431174016e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 5.184661243117023e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 5.1682323733886504e-05,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0', 'd2')": 5.157191092818369e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.1087940492544345e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 5.027193687758999e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.968817811407859e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 4.9394704871117415e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 4.939470487111471e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.8049146083896634e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 4.7815450342475634e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1', 'd2')": 4.781545034247452e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.767567411555226e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.611473055015712e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 4.59373315031321e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.532702665449444e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1')": 4.39462824100383e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1')": 4.3946282410036677e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 4.371983797075811e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.323513376548158e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 4.309098683019953e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 4.131530912825528e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1')": 4.014703441768966e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1')": 4.0147034417688806e-05,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 3.983328467011545e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 3.955697150522988e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 3.955697150522793e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1')": 3.906310161576174e-05,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 3.899880390150218e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 3.899880390150038e-05,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 3.8985445916513675e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 3.732262562253675e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 3.4325049921553884e-05
}

Unique values: 486
Time taken:
real	21m40.095s
user	16m45.415s
sys	4m50.606s
