tcoh: 100000 100000 100000 100000
pgen: 0.0025 0.0025 0.00025
pswap: 0.85
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0
}

Unique values: 142
Time taken:
real	261m45.401s
user	235m15.832s
sys	25m14.291s
