tcoh: 100000 100000 100000 10000 (faulty)
pgen: 0.0025 0.0025 0.0025
pswap: 0.85
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 4.174297826581479e-06,
  "('d0', 'd0', 'd1', 's0', 's1', 'd2', 'd2')": 4.034690350649565e-06,
  "('d0', 'd1', 'd1', 's0', 's1', 'd2', 'd2')": 4.0346903506493825e-06,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 3.7688504840760775e-06,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1', 'd2')": 3.7688504840760165e-06,
  "('s0', 'd1', 'd1', 's1', 'd2')": 3.390174601798392e-06,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0')": 3.3720380849714046e-06,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0')": 3.352632779827814e-06,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 3.2366932716183083e-06,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 3.236693271618292e-06,
  "('s0', 'd1', 'd1', 's1')": 3.1209233494779374e-06,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 2.6653643077602914e-06,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0')": 2.4796708776841556e-06,
  "('d0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 2.2857889377694847e-06,
  "('d1', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 3.7988353489708475e-07,
  "('d0', 'd0', 's0', 'd1', 's1')": 0.0,
  "('d0', 's0', 'd1', 'd1', 's1')": 0.0,
  "('d1', 'd1', 's0', 'd1', 's1')": 0.0,
  "('d1', 's0', 'd1', 'd1', 's1')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1')": 0.0,
  "('d0', 'd0', 's0', 'd1', 's1', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1')": 0.0,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1')": 0.0,
  "('d0', 's0', 'd1', 'd1', 's1', 'd2')": 0.0,
  "('d0', 's0', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1')": 0.0,
  "('d1', 'd1', 's0', 'd1', 's1', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0')": 0.0,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1')": 0.0,
  "('d1', 's0', 'd1', 'd1', 's1', 'd2')": 0.0,
  "('d1', 's0', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('s0', 'd1', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('s1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 0.0,
  "('d0', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 0.0,
  "('d1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d1', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('s0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('s1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('s0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 0.0,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 0.0
}

Unique values: 325
Time taken:
real	19m56.004s
user	16m10.608s
sys	3m39.237s
