tcoh: 108000 (faulty) 1080000 1080000 1080000
pgen: 0.002588 0.0009187 0.0009082
pswap: 0.85
  "('d2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 6.001996244094528e-05,
  "('s1', 'd0', 'd2', 'd2', 's0', 'd2')": 5.975680252020891e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0')": 5.922928826675795e-05,
  "('d1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 5.916038505212476e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 5.902051602520196e-05,
  "('s0', 'd1', 'd1', 's1', 'd2', 'd2')": 5.898379619153188e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0')": 5.8825122255966107e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 5.8655323267433865e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 5.861773646535182e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1')": 5.857503357907115e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 5.8419936875583024e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 5.796443650222234e-05,
  "('d1', 'd2', 's1', 'd2', 's0', 'd2')": 5.782094654827944e-05,
  "('d1', 'd1', 's1', 'd2', 's0')": 5.743457808498521e-05,
  "('d1', 's0', 'd1', 'd1', 's1', 'd2')": 5.734102161133194e-05,
  "('d1', 'd1', 's0', 'd2', 's1', 'd2', 'd2')": 5.728597237939235e-05,
  "('d1', 's0', 'd1', 's1', 'd2', 'd2')": 5.7198473963022086e-05,
  "('d2', 'd2', 's1', 'd2', 's0')": 5.675003160191633e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 5.672144768644528e-05,
  "('s1', 'd2', 's0', 'd2', 'd2')": 5.67144724958607e-05,
  "('d1', 'd1', 's1', 'd0', 's0', 'd2', 'd2')": 5.6580250101319304e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 5.6344986677047053e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 5.617682154590425e-05,
  "('d2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 5.593354151727547e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 5.579302525726549e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 5.5739299216777186e-05,
  "('d1', 'd1', 's0', 'd2', 'd2', 's1', 'd2', 'd2')": 5.541102305501646e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 's0', 'd2', 'd2')": 5.53052583719459e-05,
  "('d1', 'd1', 's0', 'd1', 's1', 'd2')": 5.515347540090814e-05,
  "('d1', 'd1', 's0', 's1', 'd2', 'd2')": 5.4730537453384334e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0')": 5.4569273713956765e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 5.4464663235181475e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 5.440060845460189e-05,
  "('d1', 's1', 'd2', 'd2', 's0')": 5.432164959384413e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 5.408776051329807e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0', 'd2')": 5.4021454802149165e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 5.401415811214808e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 5.4012869974068686e-05,
  "('d2', 's1', 'd2', 'd2', 's0')": 5.3932416670053656e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2')": 5.383362173029e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 5.3607935984088e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 5.344495402474635e-05,
  "('s1', 'd2', 'd2', 's0', 'd2')": 5.341474752977738e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 5.33754302907019e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1')": 5.306616175478921e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 5.296284161391649e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 5.274983061160444e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 5.26993502438812e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 5.2522617359121774e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 5.2520311341914996e-05,
  "('d1', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 5.233771150149304e-05,
  "('d2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 5.197506677335349e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 5.159427690887024e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 's0', 'd2', 'd2')": 5.1541746126708804e-05,
  "('d1', 'd1', 'd2', 's1', 's0', 'd2', 'd2')": 5.145804284965846e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 5.131998295804464e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 5.124406911842617e-05,
  "('d1', 'd1', 's1', 's0', 'd2', 'd2')": 5.121348206786121e-05,
  "('d1', 'd2', 'd2', 's1', 's0', 'd2', 'd2')": 5.111087458128297e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 5.0731478343615687e-05,
  "('d2', 'd2', 's1', 's0', 'd2', 'd2')": 5.061747685768958e-05,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0')": 5.057583023296576e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 5.0163622859763746e-05,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 5.014388404371064e-05,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 4.9781283257339415e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 4.9687337611875583e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2')": 4.9673519862852965e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 4.9402631263808505e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 4.9066812821635784e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0')": 4.902961384732622e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 4.870575098639414e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0', 'd2')": 4.8695292563646886e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0', 'd2')": 4.835147832258601e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 4.833064963558142e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 4.833014669607778e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2')": 4.81523539962504e-05,
  "('d1', 'd1', 's1', 'd2', 's0', 'd2')": 4.8136023541729236e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0')": 4.804973023066806e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 4.803852712574264e-05,
  "('s1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.7606417577339316e-05,
  "('d2', 'd2', 's1', 'd2', 's0', 'd2')": 4.754799126666397e-05,
  "('d1', 's1', 'd2', 's0', 'd2', 'd2')": 4.741520854054741e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 4.7408863236761306e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 4.738124725136514e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 4.736067750866533e-05,
  "('d0', 'd0', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 4.717463570152441e-05,
  "('d2', 's1', 'd2', 's0', 'd2', 'd2')": 4.708109688463421e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 4.7073844738660445e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 's0', 'd2', 'd2')": 4.674741193406717e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 4.624373886050938e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 4.56066182381223e-05,
  "('d1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 4.5417179660088566e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2')": 4.516281567114724e-05,
  "('d0', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 4.5126736045297656e-05,
  "('d1', 's1', 'd2', 'd2', 's0', 'd2')": 4.475758305641284e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 4.45369190130688e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 4.444006739289387e-05,
  "('d2', 's1', 'd2', 'd2', 's0', 'd2')": 4.44269781348708e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0', 'd2')": 4.441740887114579e-05,
  "('s1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 4.427289055420812e-05,
  "('d1', 'd1', 's0', 'd1', 'd2', 's1', 'd2', 'd2')": 4.424988106602461e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0')": 4.4181657907371156e-05,
  "('d1', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 4.351967369629564e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 4.2856933155486324e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 4.276069605832147e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 4.2435802729132314e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 4.2298415037369165e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0')": 4.200876863158933e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0')": 4.167267389294855e-05,
  "('d1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 4.165783595705449e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 4.164245967270253e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 4.1442913016859735e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 4.1313480432988506e-05,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 4.129236199290065e-05,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0')": 4.123298663445082e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 4.0880295422391324e-05,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0')": 4.0660437288770116e-05,
  "('d1', 'd1', 's0', 'd1', 's1', 'd2', 'd2')": 4.0639840801214746e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1', 'd2')": 4.0470593667458926e-05,
  "('s1', 'd2', 'd2', 's0', 'd2', 'd2')": 4.004535684975979e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 3.9781198695287665e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 3.9730374400467905e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 3.942440796210962e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 3.925530946852833e-05,
  "('d1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 3.921829752402537e-05,
  "('d2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 3.8906965733236615e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 3.847915002224474e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 's0', 'd2', 'd2')": 3.846301507253138e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 3.830920704345624e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0')": 3.806761617957168e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 3.8066962528705846e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 3.800138588951192e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2')": 3.760070667852138e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 3.754099322248774e-05,
  "('d1', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 3.639283081719944e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 3.632701900872301e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 3.61081485980454e-05,
  "('d2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 3.6099779669809415e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 3.5902580525957834e-05,
  "('d1', 'd1', 's1', 'd2', 's0', 'd2', 'd2')": 3.5886967544145675e-05,
  "('d1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 3.5716630924616e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 's0', 'd2', 'd2')": 3.570670512444149e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 3.56207574417877e-05,
  "('d2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 3.540305234285264e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2')": 3.456131929484474e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 3.410050177604645e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 3.4030920266169114e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 3.3819283062149637e-05,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0', 'd2')": 3.3801189480964465e-05,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 3.33214119208759e-05,
  "('d1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 3.312010920149831e-05,
  "('d0', 'd0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 3.2926459697665374e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2')": 3.2899219345293635e-05,
  "('d1', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 3.282720300984177e-05,
  "('d2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 3.255738663345819e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 's0', 'd2', 'd2')": 3.223243383426752e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 'd2', 's1', 'd2', 'd2')": 3.0921128801656004e-05,
  "('d0', 'd1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 3.077804106244909e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2')": 3.0723856431555364e-05,
  "('d1', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 2.9848964798959277e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 2.8951074470481303e-05,
  "('d1', 'd1', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 2.8927710357630932e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 2.8691016516272704e-05,
  "('d2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 2.848325245539853e-05,
  "('d1', 'd1', 's0', 'd1', 'd1', 's1', 'd2', 'd2')": 2.786826809102757e-05,
  "('d1', 'd1', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 2.6766530528873505e-05,
  "('d1', 'd1', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 2.6722796556348526e-05,
  "('d1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 2.652184454464174e-05,
  "('d2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 2.630477263105398e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 2.573633105680976e-05,
  "('d1', 'd1', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 2.4016922116579456e-05,
  "('d1', 'd1', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 2.3945866559195455e-05,
  "('d1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 2.379158124609187e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd0', 'd2', 'd2', 's0', 'd2', 'd2')": 2.3754703280402847e-05,
  "('d2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 2.3561171215232994e-05,
  "('d1', 'd1', 'd2', 'd2', 's1', 'd2', 'd2', 's0', 'd2', 'd2')": 2.1261450598494855e-05
}

Unique values: 486
Time taken:
real	192m14.446s
user	171m5.622s
sys	19m47.540s
